1,Bulbasaur,Grass,Poison
2,Ivysaur,Grass,Poison
3,Venusaur,Grass,Poison
3.1,Venusaur (Mega),Grass,Poison
4,Charmander,Fire,
5,Charmeleon,Fire,
6,Charizard,Fire,Flying
6.1,Charizard (Mega X),Fire,Dragon
6.2,Charizard (Mega Y),Fire,Flying
7,Squirtle,Water,
8,Wartortle,Water,
9,Blastoise,Water,
9.1,Blastoise (Mega),Water,
10,Caterpie,Bug,
11,Metapod,Bug,
12,Butterfree,Bug,Flying
13,Weedle,Bug,Poison
14,Kakuna,Bug,Poison
15,Beedrill,Bug,Poison
15.1,Beedrill (Mega),Bug,Poison
16,Pidgey,Normal,Flying
17,Pidgeotto,Normal,Flying
18,Pidgeot,Normal,Flying
18.1,Pidgeot (Mega),Normal,Flying
19,Rattata,Normal,
19.1,Rattata (Alolan),Dark,Normal
20,Raticate,Normal,
20.1,Raticate (Alolan),Dark,Normal
21,Spearow,Normal,Flying
22,Fearow,Normal,Flying
23,Ekans,Poison,
24,Arbok,Poison,
25,Pikachu,Electric,
26,Raichu,Electric,
26.1,Raichu (Alolan),Electric,Psychic
27,Sandshrew,Ground,
27.1,Sandshrew (Alolan),Ice,Steel
28,Sandslash,Ground,
28.1,Sandslash (Alolan),Ice,Steel
29,Nidoran (Female),Poison,
30,Nidorina,Poison,
31,Nidoqueen,Poison,Ground
32,Nidoran (Male),Poison,
33,Nidorino,Poison,
34,Nidoking,Poison,Ground
35,Clefairy,Fairy,
36,Clefable,Fairy,
37,Vulpix,Fire,
37.1,Vulpix (Alolan),Ice,
38,Ninetales,Fire,
38.1,Ninetales (Alolan),Ice,Fairy
39,Jigglypuff,Normal,Fairy
40,Wigglytuff,Normal,Fairy
41,Zubat,Poison,Flying
42,Golbat,Poison,Flying
43,Oddish,Grass,Poison
44,Gloom,Grass,Poison
45,Vileplume,Grass,Poison
46,Paras,Bug,Grass
47,Parasect,Bug,Grass
48,Venonat,Bug,Poison
49,Venomoth,Bug,Poison
50,Diglett,Ground,
50.1,Diglett (Alolan),Ground,Steel
51,Dugtrio,Ground,
51.1,Dugtrio (Alolan),Ground,Steel
52,Meowth,Normal,
52.1,Meowth (Alolan),Dark,
52.2,Meowth (Galarian),Steel,
53,Persian,Normal,
53.1,Persian (Alolan),Dark,
54,Psyduck,Water,
55,Golduck,Water,
56,Mankey,Fighting,
57,Primeape,Fighting,
58,Growlithe,Fire,
58.1,Growlithe (Hisuian),Fire,Rock
59,Arcanine,Fire,
59.1,Arcanine (Hisuian),Fire,Rock
60,Poliwag,Water,
61,Poliwhirl,Water,
62,Poliwrath,Water,Fighting
63,Abra,Psychic,
64,Kadabra,Psychic,
65,Alakazam,Psychic,
65.1,Alakazam (Mega),Psychic,
66,Machop,Fighting,
67,Machoke,Fighting,
68,Machamp,Fighting,
69,Bellsprout,Grass,Poison
70,Weepinbell,Grass,Poison
71,Victreebel,Grass,Poison
72,Tentacool,Water,Poison
73,Tentacruel,Water,Poison
74,Geodude,Rock,Ground
74.1,Geodude (Alolan),Rock,Electric
75,Graveler,Rock,Ground
75.1,Graveler (Alolan),Rock,Electric
76,Golem,Rock,Ground
76.1,Golem (Alolan),Rock,Electric
77,Ponyta,Fire,
77.1,Ponyta (Galarian),Psychic,
78,Rapidash,Fire,
78.1,Rapidash (Galarian),Psychic,Fairy
79,Slowpoke,Water,Psychic
79.1,Slowpoke (Galarian),Psychic,
80,Slowbro,Water,Psychic
80.1,Slowbro (Mega),Water,Psychic
80.2,Slowbro (Galarian),Poison,Psychic
81,Magnemite,Electric,Steel
82,Magneton,Electric,Steel
83,Farfetch'd,Normal,Flying
83.1,Farfetch'd (Galarian),Fighting,
84,Doduo,Normal,Flying
85,Dodrio,Normal,Flying
86,Seel,Water,
87,Dewgong,Water,Ice
88,Grimer,Poison,
88.1,Grimer (Alolan),Poison,Dark
89,Muk,Poison,
89.1,Muk (Alolan),Poison,Dark
90,Shellder,Water,
91,Cloyster,Water,Ice
92,Gastly,Ghost,Poison
93,Haunter,Ghost,Poison
94,Gengar,Ghost,Poison
94.1,Gengar (Mega),Ghost,Poison
95,Onix,Rock,Ground
96,Drowzee,Psychic,
97,Hypno,Psychic,
98,Krabby,Water,
99,Kingler,Water,
100,Voltorb,Electric,
100.1,Voltorb (Hisuian),Electric,Grass
101,Electrode,Electric,
101.1,Electrode (Hisuian),Electric,Grass
102,Exeggcute,Grass,Psychic
103,Exeggutor,Grass,Psychic
103.1,Exeggutor (Alolan),Grass,Dragon
104,Cubone,Ground,
105,Marowak,Ground,
105.1,Marowak (Alolan),Fire,Ghost
106,Hitmonlee,Fighting,
107,Hitmonchan,Fighting,
108,Lickitung,Normal,
109,Koffing,Poison,
110,Weezing,Poison,
110.1,Weezing (Galarian),Poison,Fairy
111,Rhyhorn,Ground,Rock
112,Rhydon,Ground,Rock
113,Chansey,Normal,
114,Tangela,Grass,
115,Kangaskhan,Normal,
115.1,Kangaskhan (Mega),Normal,
116,Horsea,Water,
117,Seadra,Water,
118,Goldeen,Water,
119,Seaking,Water,
120,Staryu,Water,
121,Starmie,Water,Psychic
122,Mr. Mime,Psychic,Fairy
122.1,Mr. Mime (Galarian),Ice,Psychic
123,Scyther,Bug,Flying
124,Jynx,Ice,Psychic
125,Electabuzz,Electric,
126,Magmar,Fire,
127,Pinsir,Bug,
127.1,Pinsir (Mega),Bug,Flying
128,Tauros,Normal,
128.1,"Tauros (Paldean, Combat)",Fighting,
128.2,"Tauros (Paldean, Blaze)",Fighting,Fire
128.3,"Tauros (Paldean, Aqua)",Fighting,Water
129,Magikarp,Water,
130,Gyarados,Water,Flying
130.1,Gyarados (Mega),Water,Dark
131,Lapras,Water,Ice
132,Ditto,Normal,
133,Eevee,Normal,
134,Vaporeon,Water,
135,Jolteon,Electric,
136,Flareon,Fire,
137,Porygon,Normal,
138,Omanyte,Rock,Water
139,Omastar,Rock,Water
140,Kabuto,Rock,Water
141,Kabutops,Rock,Water
142,Aerodactyl,Rock,Flying
142.1,Aerodactyl (Mega),Rock,Flying
143,Snorlax,Normal,
144,Articuno,Ice,Flying
144.1,Articuno (Galarian),Psychic,Flying
145,Zapdos,Electric,Flying
145.1,Zapdos (Galarian),Fighting,Flying
146,Moltres,Fire,Flying
146.1,Moltres (Galarian),Dark,Flying
147,Dratini,Dragon,
148,Dragonair,Dragon,
149,Dragonite,Dragon,Flying
150,Mewtwo,Psychic,
150.1,Mewtwo (Mega X),Psychic,Fighting
150.2,Mewtwo (Mega Y),Psychic,
151,Mew,Psychic,
152,Chikorita,Grass,
153,Bayleef,Grass,
154,Meganium,Grass,
155,Cyndaquil,Fire,
156,Quilava,Fire,
157,Typhlosion,Fire,
157.1,Typhlosion (Hisuian),Fire,Ghost
158,Totodile,Water,
159,Croconaw,Water,
160,Feraligatr,Water,
161,Sentret,Normal,
162,Furret,Normal,
163,Hoothoot,Normal,Flying
164,Noctowl,Normal,Flying
165,Ledyba,Bug,Flying
166,Ledian,Bug,Flying
167,Spinarak,Bug,Poison
168,Ariados,Bug,Poison
169,Crobat,Poison,Flying
170,Chinchou,Water,Electric
171,Lanturn,Water,Electric
172,Pichu,Electric,
173,Cleffa,Fairy,
174,Igglybuff,Normal,Fairy
175,Togepi,Fairy,
176,Togetic,Fairy,Flying
177,Natu,Psychic,Flying
178,Xatu,Psychic,Flying
179,Mareep,Electric,
180,Flaaffy,Electric,
181,Ampharos,Electric,
181.1,Ampharos (Mega),Electric,Dragon
182,Bellossom,Grass,
183,Marill,Water,Fairy
184,Azumarill,Water,Fairy
185,Sudowoodo,Rock,
186,Politoed,Water,
187,Hoppip,Grass,Flying
188,Skiploom,Grass,Flying
189,Jumpluff,Grass,Flying
190,Aipom,Normal,
191,Sunkern,Grass,
192,Sunflora,Grass,
193,Yanma,Bug,Flying
194,Wooper,Water,Ground
194.1,Wooper (Paldean),Poison,Ground
195,Quagsire,Water,Ground
196,Espeon,Psychic,
197,Umbreon,Dark,
198,Murkrow,Dark,Flying
199,Slowking,Water,Psychic
199.1,Slowking (Galarian),Poison,Psychic
200,Misdreavus,Ghost,
201,Unown,Psychic,
202,Wobbuffet,Psychic,
203,Girafarig,Normal,Psychic
204,Pineco,Bug,
205,Forretress,Bug,Steel
206,Dunsparce,Normal,
207,Gligar,Ground,Flying
208,Steelix,Steel,Ground
208.1,Steelix (Mega),Steel,Ground
209,Snubbull,Fairy,
210,Granbull,Fairy,
211,Qwilfish,Water,Poison
211.1,Qwilfish (Hisuian),Dark,Poison
212,Scizor,Bug,Steel
212.1,Scizor (Mega),Bug,Steel
213,Shuckle,Bug,Rock
214,Heracross,Bug,Fighting
214.1,Heracross (Mega),Bug,Fighting
215,Sneasel,Dark,Ice
215.1,Sneasel (Hisuian),Fighting,Poison
216,Teddiursa,Normal,
217,Ursaring,Normal,
218,Slugma,Fire,
219,Magcargo,Fire,Rock
220,Swinub,Ice,Ground
221,Piloswine,Ice,Ground
222,Corsola,Water,Rock
222.1,Corsola (Galarian),Ghost,
223,Remoraid,Water,
224,Octillery,Water,
225,Delibird,Ice,Flying
226,Mantine,Water,Flying
227,Skarmory,Steel,Flying
228,Houndour,Dark,Fire
229,Houndoom,Dark,Fire
229.1,Houndoom (Mega),Dark,Fire
230,Kingdra,Water,Dragon
231,Phanpy,Ground,
232,Donphan,Ground,
233,Porygon2,Normal,
234,Stantler,Normal,
235,Smeargle,Normal,
236,Tyrogue,Fighting,
237,Hitmontop,Fighting,
238,Smoochum,Ice,Psychic
239,Elekid,Electric,
240,Magby,Fire,
241,Miltank,Normal,
242,Blissey,Normal,
243,Raikou,Electric,
244,Entei,Fire,
245,Suicune,Water,
246,Larvitar,Rock,Ground
247,Pupitar,Rock,Ground
248,Tyranitar,Rock,Dark
248.1,Tyranitar (Mega),Rock,Dark
249,Lugia,Psychic,Flying
250,Ho-oh,Fire,Flying
251,Celebi,Psychic,Grass
252,Treecko,Grass,
253,Grovyle,Grass,
254,Sceptile,Grass,
254.1,Sceptile (Mega),Grass,Dragon
255,Torchic,Fire,
256,Combusken,Fire,Fighting
257,Blaziken,Fire,Fighting
257.1,Blaziken (Mega),Fire,Fighting
258,Mudkip,Water,
259,Marshtomp,Water,Ground
260,Swampert,Water,Ground
260.1,Swampert (Mega),Water,Ground
261,Poochyena,Dark,
262,Mightyena,Dark,
263,Zigzagoon,Normal,
263.1,Zigzagoon (Galarian),Dark,Normal
264,Linoone,Normal,
264.1,Linoone (Galarian),Dark,Normal
265,Wurmple,Bug,
266,Silcoon,Bug,
267,Beautifly,Bug,Flying
268,Cascoon,Bug,
269,Dustox,Bug,Poison
270,Lotad,Water,Grass
271,Lombre,Water,Grass
272,Ludicolo,Water,Grass
273,Seedot,Grass,
274,Nuzleaf,Grass,Dark
275,Shiftry,Grass,Dark
276,Taillow,Normal,Flying
277,Swellow,Normal,Flying
278,Wingull,Water,Flying
279,Pelipper,Water,Flying
280,Ralts,Psychic,Fairy
281,Kirlia,Psychic,Fairy
282,Gardevoir,Psychic,Fairy
282.1,Gardevoir (Mega),Psychic,Fairy
283,Surskit,Bug,Water
284,Masquerain,Bug,Flying
285,Shroomish,Grass,
286,Breloom,Grass,Fighting
287,Slakoth,Normal,
288,Vigoroth,Normal,
289,Slaking,Normal,
290,Nincada,Bug,Ground
291,Ninjask,Bug,Flying
292,Shedinja,Bug,Ghost
293,Whismur,Normal,
294,Loudred,Normal,
295,Exploud,Normal,
296,Makuhita,Fighting,
297,Hariyama,Fighting,
298,Azurill,Normal,Fairy
299,Nosepass,Rock,
300,Skitty,Normal,
301,Delcatty,Normal,
302,Sableye,Dark,Ghost
302.1,Sableye (Mega),Dark,Ghost
303,Mawile,Steel,Fairy
303.1,Mawile (Mega),Steel,Fairy
304,Aron,Steel,Rock
305,Lairon,Steel,Rock
306,Aggron,Steel,Rock
306.1,Aggron (Mega),Steel,
307,Meditite,Fighting,Psychic
308,Medicham,Fighting,Psychic
308.1,Medicham (Mega),Fighting,Psychic
309,Electrike,Electric,
310,Manectric,Electric,
310.1,Manetric (Mega),Electric,
311,Plusle,Electric,
312,Minun,Electric,
313,Volbeat,Bug,
314,Illumise,Bug,
315,Roselia,Grass,Poison
316,Gulpin,Poison,
317,Swalot,Poison,
318,Carvanha,Water,Dark
319,Sharpedo,Water,Dark
319.1,Sharpedo (Mega),Water,Dark
320,Wailmer,Water,
321,Wailord,Water,
322,Numel,Fire,Ground
323,Camerupt,Fire,Ground
323.1,Camerupt (Mega),Fire,Ground
324,Torkoal,Fire,
325,Spoink,Psychic,
326,Grumpig,Psychic,
327,Spinda,Normal,
328,Trapinch,Ground,
329,Vibrava,Ground,Dragon
330,Flygon,Ground,Dragon
331,Cacnea,Grass,
332,Cacturne,Grass,Dark
333,Swablu,Normal,Flying
334,Altaria,Dragon,Flying
334.1,Altaria (Mega),Dragon,Fairy
335,Zangoose,Normal,
336,Seviper,Poison,
337,Lunatone,Rock,Psychic
338,Solrock,Rock,Psychic
339,Barboach,Water,Ground
340,Whiscash,Water,Ground
341,Corphish,Water,
342,Crawdaunt,Water,Dark
343,Baltoy,Ground,Psychic
344,Claydol,Ground,Psychic
345,Lileep,Rock,Grass
346,Cradily,Rock,Grass
347,Anorith,Rock,Bug
348,Armaldo,Rock,Bug
349,Feebas,Water,
350,Milotic,Water,
351,Castform (Normal),Normal,
351.1,Castform (Rainy),Water,
351.2,Castform (Snowy),Ice,
351.3,Castform (Sunny),Fire,
352,Kecleon,Normal,
353,Shuppet,Ghost,
354,Banette,Ghost,
354.1,Banette (Mega),Ghost,
355,Duskull,Ghost,
356,Dusclops,Ghost,
357,Tropius,Grass,Flying
358,Chimecho,Psychic,
359,Absol,Dark,
359.1,Absol (Mega),Dark,
360,Wynaut,Psychic,
361,Snorunt,Ice,
362,Glalie,Ice,
362.1,Glalie (Mega),Ice,
363,Spheal,Ice,Water
364,Sealeo,Ice,Water
365,Walrein,Ice,Water
366,Clamperl,Water,
367,Huntail,Water,
368,Gorebyss,Water,
369,Relicanth,Water,Rock
370,Luvdisc,Water,
371,Bagon,Dragon,
372,Shelgon,Dragon,
373,Salamence,Dragon,Flying
373.1,Salamence (Mega),Dragon,Flying
374,Beldum,Steel,Psychic
375,Metang,Steel,Psychic
376,Metagross,Steel,Psychic
376.1,Metagross (Mega),Steel,Psychic
377,Regirock,Rock,
378,Regice,Ice,
379,Registeel,Steel,
380,Latias,Dragon,Psychic
380.1,Latias,Dragon,Psychic
381,Latios,Dragon,Psychic
381.1,Latios,Dragon,Psychic
382,Kyogre,Water,
382.1,Kyogre (Primal),Water,
383,Groudon,Ground,
383.1,Groudon (Primal),Ground,Fire
384,Rayquaza,Dragon,Flying
384.1,Rayquaza,Dragon,Flying
385,Jirachi,Steel,Psychic
386,Deoxys (Normal),Psychic,
386.1,Deoxys (Attack),Psychic,
386.2,Deoxys (Defense),Psychic,
386.3,Deoxys (Speed),Psychic,
387,Turtwig,Grass,
388,Grotle,Grass,
389,Torterra,Grass,Ground
390,Chimchar,Fire,
391,Monferno,Fire,Fighting
392,Infernape,Fire,Fighting
393,Piplup,Water,
394,Prinplup,Water,
395,Empoleon,Water,Steel
396,Starly,Normal,Flying
397,Staravia,Normal,Flying
398,Staraptor,Normal,Flying
399,Bidoof,Normal,
400,Bibarel,Normal,Water
401,Kricketot,Bug,
402,Kricketune,Bug,
403,Shinx,Electric,
404,Luxio,Electric,
405,Luxray,Electric,
406,Budew,Grass,Poison
407,Roserade,Grass,Poison
408,Cranidos,Rock,
409,Rampardos,Rock,
410,Shieldon,Rock,Steel
411,Bastiodon,Rock,Steel
412,Burmy (Plant),Bug,
412.1,Burmy (Sandy),Bug,
412.2,Burmy (Trash),Bug,
413,Wormadam (Plant),Bug,Grass
413.1,Wormadam (Sandy),Bug,Ground
413.2,Wormadam (Trash),Bug,Steel
414,Mothim,Bug,Flying
415,Combee,Bug,Flying
416,Vespiquen,Bug,Flying
417,Pachirisu,Electric,
418,Buizel,Water,
419,Floatzel,Water,
420,Cherubi,Grass,
421,Cherrim (Overcast),Grass,
421.1,Cherrim (Sunshine),Grass,
422,Shellos (East),Water,
422.1,Shellos (West),Water,
423,Gastrodon (East),Water,Ground
423.1,Gastrodon (West),Water,Ground
424,Ambipom,Normal,
425,Drifloon,Ghost,Flying
426,Drifblim,Ghost,Flying
427,Buneary,Normal,
428,Lopunny,Normal,
428.1,Lopunny (Mega),Normal,Fighting
429,Mismagius,Ghost,
430,Honchkrow,Dark,Flying
431,Glameow,Normal,
432,Purugly,Normal,
433,Chingling,Psychic,
434,Stunky,Poison,Dark
435,Skuntank,Poison,Dark
436,Bronzor,Steel,Psychic
437,Bronzong,Steel,Psychic
438,Bonsly,Rock,
439,Mime Jr.,Psychic,Fairy
440,Happiny,Normal,
441,Chatot,Normal,Flying
442,Spiritomb,Ghost,Dark
443,Gible,Dragon,Ground
444,Gabite,Dragon,Ground
445,Garchomp,Dragon,Ground
445.1,Garchomp (Mega),Dragon,Ground
446,Munchlax,Normal,
447,Riolu,Fighting,
448,Lucario,Fighting,Steel
448.1,Lucario (Mega),Fighting,Steel
449,Hippopotas,Ground,
450,Hippowdon,Ground,
451,Skorupi,Poison,Bug
452,Drapion,Poison,Dark
453,Croagunk,Poison,Fighting
454,Toxicroak,Poison,Fighting
455,Carnivine,Grass,
456,Finneon,Water,
457,Lumineon,Water,
458,Mantyke,Water,Flying
459,Snover,Grass,Ice
460,Abomasnow,Grass,Ice
460.1,Abomasnow (Mega),Grass,Ice
461,Weavile,Dark,Ice
462,Magnezone,Electric,Steel
463,Lickilicky,Normal,
464,Rhyperior,Ground,Rock
465,Tangrowth,Grass,
466,Electivire,Electric,
467,Magmortar,Fire,
468,Togekiss,Fairy,Flying
469,Yanmega,Bug,Flying
470,Leafeon,Grass,
471,Glaceon,Ice,
472,Gliscor,Ground,Flying
473,Mamoswine,Ice,Ground
474,Porygon-Z,Normal,
475,Gallade,Psychic,Fighting
475.1,Gallade (Mega),Psychic,Fighting
476,Probopass,Rock,Steel
477,Dusknoir,Ghost,
478,Froslass,Ice,Ghost
479,Rotom,Electric,Ghost
479.1,Rotom (Heat),Electric,Fire
479.2,Rotom (Wash),Electric,Water
479.3,Rotom (Frost),Electric,Ice
479.4,Rotom (Fan),Electric,Flying
479.5,Rotom (Mow),Electric,Grass
480,Uxie,Psychic,
481,Mesprit,Psychic,
482,Azelf,Psychic,
483,Dialga (Altered),Steel,Dragon
483.1,Dialga (Origin),Steel,Dragon
484,Palkia (Altered),Water,Dragon
484.1,Palkia (Origin),Water,Dragon
485,Heatran,Fire,Steel
486,Regigigas,Normal,
487,Giratina (Altered),Ghost,Dragon
487.1,Giratina (Origin),Ghost,Dragon
488,Cresselia,Psychic,
489,Phione,Water,
490,Manaphy,Water,
491,Darkrai,Dark,
492,Shaymin (Land),Grass,
492.1,Shaymin (Sky),Grass,Flying
493,Arceus,Normal,
494,Victini,Psychic,Fire
495,Snivy,Grass,
496,Servine,Grass,
497,Serperior,Grass,
498,Tepig,Fire,
499,Pignite,Fire,Fighting
500,Emboar,Fire,Fighting
501,Oshawott,Water,
502,Dewott,Water,
503,Samurott,Water,
503.1,Samurott (Hisuian),Water,Dark
504,Patrat,Normal,
505,Watchog,Normal,
506,Lillipup,Normal,
507,Herdier,Normal,
508,Stoutland,Normal,
509,Purrloin,Dark,
510,Liepard,Dark,
511,Pansage,Grass,
512,Simisage,Grass,
513,Pansear,Fire,
